  | Name      | Type         | Params
-------------------------------------------
0 | ZOO_model | EfficientNet | 5.3 M
1 | fc1       | Linear       | 1.0 K
-------------------------------------------
5.3 M     Trainable params
0         Non-trainable params
5.3 M     Total params
21.158    Total estimated model params size (MB)

Sanity Checking DataLoader 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.59it/s](4,)
(4,)













Epoch 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:28<00:00,  7.03it/s, v_num=zdcv](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 48.24it/s]












Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:25<00:00,  7.83it/s, v_num=zdcv]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 48.09it/s]












Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:25<00:00,  7.87it/s, v_num=zdcv](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 46.08it/s]












Epoch 3: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.51it/s, v_num=zdcv]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 36.00it/s]












Epoch 4: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:25<00:00,  7.84it/s, v_num=zdcv](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 48.76it/s]












Epoch 5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:25<00:00,  7.97it/s, v_num=zdcv]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 47.82it/s]











Epoch 6: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:25<00:00,  7.81it/s, v_num=zdcv]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 46.36it/s]












Epoch 7: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:25<00:00,  7.79it/s, v_num=zdcv](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 48.13it/s]












Epoch 8: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:25<00:00,  7.92it/s, v_num=zdcv](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 46.81it/s]













Epoch 9:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 198/200 [00:25<00:00,  7.83it/s, v_num=zdcv]
Epoch 9: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:25<00:00,  7.83it/s, v_num=zdcv](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 49.32it/s]
Epoch 9: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.42it/s, v_num=zdcv]
