/Users/davidchemaly/miniforge3/envs/Torch/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:653: Checkpoint directory /Users/davidchemaly/Documents/Cambridge/PhD_Projects/Dwarf_ZooBot/ZOO-e10-lr0.0001-bs2-seed42 exists and is not empty.
  | Name      | Type         | Params
-------------------------------------------
0 | ZOO_model | EfficientNet | 5.3 M
1 | fc1       | Linear       | 1.0 K
-------------------------------------------
5.3 M     Trainable params
0         Non-trainable params
5.3 M     Total params
21.158    Total estimated model params size (MB)

Sanity Checking DataLoader 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  5.34it/s](4,)
(4,)













Epoch 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:28<00:00,  6.96it/s, v_num=rvc2]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 41.64it/s]













Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.49it/s, v_num=rvc2](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 42.79it/s]













Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.51it/s, v_num=rvc2]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 41.61it/s]












Epoch 3: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.59it/s, v_num=rvc2]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 41.99it/s]












Epoch 4: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.60it/s, v_num=rvc2](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 42.44it/s]












Epoch 5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.57it/s, v_num=rvc2]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 42.89it/s]












Epoch 6: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.56it/s, v_num=rvc2]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 42.62it/s]












Epoch 7: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.55it/s, v_num=rvc2]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 42.97it/s]













Epoch 8: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:28<00:00,  7.12it/s, v_num=rvc2]
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 41.98it/s]












Epoch 9: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:26<00:00,  7.52it/s, v_num=rvc2](100,)
(100,)tion DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 39.10it/s]
`Trainer.fit` stopped: `max_epochs=10` reached.
Epoch 9: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:28<00:00,  7.11it/s, v_num=rvc2]
